id,country_livingcost,name,country_THE,country_id,rent_raw,rent_discounted,living_cost index raw,generated,cost_living_index
1,Albania,Albania,Albania,1,400.0,260.0,,35.0,35.0
2,Armenia,Armenia,Armenia,2,350.0,230.0,,32.0,32.0
3,Australia,Australia,Australia,3,1400.0,930.0,68.24534883720928,,68.2
4,Austria,Austria,Austria,4,950.0,630.0,71.06666666666668,,71.1
5,Azerbaijan,Azerbaijan,Azerbaijan,5,400.0,260.0,,30.0,30.0
6,Bahrain,Bahrain,Bahrain,6,700.0,460.0,62.860000000000014,,62.9
7,Bangladesh,Bangladesh,Bangladesh,7,250.0,160.0,38.96,,39.0
8,Belarus,Belarus,Belarus,8,350.0,230.0,,34.0,34.0
9,Belgium,Belgium,Belgium,9,1000.0,670.0,71.3111111111111,,71.3
10,Bosnia & Herzegovina,Bosnia & Herzegovina,Bosnia and Herzegovina,10,300.0,200.0,,36.0,36.0
11,Brunei,Brunei,Brunei Darussalam,11,700.0,460.0,,50.0,50.0
12,Bulgaria,Bulgaria,Bulgaria,12,400.0,260.0,44.96,,45.0
13,Cambodia,Cambodia,Cambodia,13,400.0,260.0,,38.0,38.0
14,Canada,Canada,Canada,14,1600.0,1070.0,62.949999999999996,,63.0
15,Cayman Islands,Cayman Islands,Cayman Islands,15,2500.0,1670.0,,86.0,86.0
16,China,China (Mainland),China,16,800.0,530.0,47.133333333333326,,47.1
17,Côte d’Ivoire,Côte d’Ivoire,Côte d’Ivoire,17,600.0,400.0,,42.0,42.0
18,Ukraine,Crimea,Ukraine,18,400.0,260.0,42.760000000000005,,42.8
19,Croatia,Croatia,Croatia,19,450.0,300.0,55.050000000000004,,55.0
20,Curaçao,Curaçao,Curaçao,20,1000.0,670.0,,55.0,55.0
21,Cyprus,Cyprus,Cyprus,21,600.0,400.0,60.96666666666667,,61.0
22,Czech Republic,Czech Republic,Czech Republic,22,650.0,430.0,54.6,,54.6
23,Czech Republic,Czechia,Czech Republic,23,650.0,430.0,54.6,,54.6
24,Denmark,Denmark,Denmark,24,1300.0,870.0,73.72,,73.7
25,Dominica,Dominica,Dominica,25,800.0,530.0,,49.0,49.0
26,Ecuador,Ecuador,Ecuador,26,400.0,260.0,42.64,,42.6
27,Egypt,Egypt,Egypt,27,450.0,300.0,31.142857142857146,,31.1
28,Estonia,Estonia,Estonia,28,800.0,530.0,,57.0,57.0
29,Fiji,Fiji,Fiji,29,700.0,460.0,,47.0,47.0
30,Finland,Finland,Finland,30,1100.0,730.0,70.92727272727272,,70.9
31,France,France,France,31,1400.0,930.0,71.65185185185184,,71.7
32,French Polynesia,French Polynesia,French Polynesia,32,1200.0,800.0,,65.0,65.0
33,Georgia,Georgia,Georgia,33,500.0,330.0,,29.0,29.0
34,Germany,Germany,Germany,34,1100.0,730.0,67.9818181818182,,68.0
35,Greece,Greece,Greece,35,550.0,360.0,60.94117647058823,,60.9
